id,created_by,created_date,updated_by,updated_date,amount,close_out_status,line_item_id,line_item_name,quantity,unit,closeout_request_id
be988518-2ff6-44e8-8320-c0a6d1091af8,NULL,NULL,NULL,NULL,0,_binary '',9df6be3d-fd64-4a8b-b566-5d70fc21cf11,li3,2,LF,db45654b-18ec-4a0f-836b-7297c5bdb61b
bf0dbc4a-4947-4142-8eff-bdf2c0f2897f,NULL,NULL,NULL,NULL,111,_binary '',ce413c75-a6d6-40c2-a1a6-ccfd4d0b9433,"The standard Lorem Ipsum passage, used since the 1500s ""Lorem ipsum dolor sit amet, consectetur adip",111,Each,9b479331-38ad-4800-a24f-bfde4c666144
c1f6fdcc-5f7b-4e4f-bef0-95dd2664d63e,NULL,NULL,NULL,NULL,5,_binary '',7a574a68-1fd5-4a30-8c6e-0ae3e301a387,Details specific tasks or components associated with the payment milestone.,2,LF,c9169482-f728-43c9-89e3-5b282487a19c
c25496ac-47f0-4064-a805-315614806c0f,NULL,NULL,NULL,NULL,777,_binary '',84717709-e990-40fe-b9f6-76ab7037f7f6,LoremIpsumline,7,Hourly,70c53924-3cc8-4119-b9cf-dd3a4f9d7d92
c304b26e-98de-4ea4-99de-dcc583ec07f0,NULL,NULL,NULL,NULL,50000,_binary '',b8a274cb-d93e-4811-bd0e-c2490935660b,O&M Contract (Annual)	,2,Each,50b97290-4544-47d4-8a91-bc8b5165a51d
c3924bac-00b2-481c-9c41-7052ea95ecf9,NULL,NULL,NULL,NULL,84000,_binary '',11ddc0fb-d71b-44e3-a6b3-c8f308edb13b,Labor (Installation)	,1100,1,f16ddd6c-1c07-4557-a340-5fbda1d5cf84
c4508807-82a3-45ed-9056-5df92f829fdb,NULL,NULL,NULL,NULL,45000,_binary '',7057bd05-ee9b-41a4-99f4-17a85d2eca92,Battery Storage (10kWh)	,25,1,001a23f5-2a61-48b8-bfe0-38517ec858fb
c58c99bf-19d8-4c78-90a7-7f1c5651bdb1,NULL,NULL,NULL,NULL,787,_binary '',8ff5640f-20bd-4e91-8b6a-9aeb6141606e,li3,121,LF,f5813bab-f3c6-4984-913b-28bb71a23dda
c62eaa2a-6443-4aa1-8e0a-d16e000310bd,NULL,NULL,NULL,NULL,75000,_binary '',d912b81d-6bfc-43f6-b65b-797fa5b709da,Site Preparation	,2,Each,efceb5ba-893c-48d3-a976-1e447bb48c79
c8d8eaa0-22a5-4175-ac75-484270af0a41,NULL,NULL,NULL,NULL,777,_binary '',dcb055cb-1a23-4725-8a9c-7317db75a743,Loremline,2,Hourly,22fb4d35-173c-4194-ad94-97a88d35a904
cb6824ec-7a45-4570-a61f-f74da4f73642,NULL,NULL,NULL,NULL,111,_binary '',3874b6a6-4c06-45ba-a006-90498b468d36,"The standard Lorem Ipsum passage, used since the 1500s ""Lorem ipsum dolor sit amet, consectetur adip",111,Each,0eafebca-97ea-4a45-8675-b6ef816edbad
cfd1afc7-fdb5-41ba-a12b-83e52d7fbb6d,NULL,NULL,NULL,NULL,120,_binary '',82d9aece-ba3b-4ac9-b603-7819607f9811,LI1,12,Each,60949a78-a3c5-4aed-8a7d-f904dc4722c6
d1a9d2c5-27fe-4e86-b8a6-b2ce19ba3d85,NULL,NULL,NULL,NULL,11,_binary '',2a716c0f-7cc8-42ae-a488-fb3b83d520d5,"The standard Lorem Ipsum passage, used since the 1500s ""Lorem ipsum dolor sit amet, consectetur adip",1111,Each,d6091d51-e416-4ecf-bcd7-0365186db6bc
d47cea94-8d0b-47df-924b-7a2b61c7c526,NULL,NULL,NULL,NULL,156,_binary '',c3552f1b-b911-417e-8aa9-4fa0e68069c0,PRP TEST 01-03-2024,2525,Hourly,f486210a-29fe-4762-82a0-ccc36ec0492d
d5714cf7-a5df-4f0e-b60f-ad232ad30b46,NULL,NULL,NULL,NULL,111,_binary '',0be556ea-0a38-4276-b4ae-21c1b887bc3d,"The standard Lorem Ipsum passage, used since the 1500s ""Lorem ipsum dolor sit amet, consectetur adip",111110,Hourly,55c26cdb-d923-46dd-8a3d-6de78e21ba56
d5b2b54e-269a-4318-b6f4-d677295db125,NULL,NULL,NULL,NULL,11,_binary '',0957837c-3632-4ef5-926e-dee614c4fa13,li2,22,LF,8270927f-beab-4a71-9dcf-64761b117c73
d7260d94-0bf3-4459-badf-0c254060275b,NULL,NULL,NULL,NULL,1111111111,_binary '',a87b2119-f377-42e9-bdb7-75e801ab1bfc,"The standard Lorem Ipsum passage, used since the 1500s ""Lorem ipsum dolor sit amet, consectetur adip",11111111,Each,121295eb-6a80-47c3-baac-2840b59ab15d
d7997fbd-b495-4a29-9af1-a176ae48ef25,NULL,NULL,NULL,NULL,212,_binary '',5ca25b79-adcb-46b0-8f27-207744196eae,Testing QA,1,Each,366af8b4-92ec-4eaf-8bfc-c492a83ea9d3
d7a765ca-8221-401c-80ec-e9df7644793b,NULL,NULL,NULL,NULL,0,_binary '',6ed9b8ff-4ae9-43fc-9fef-0a8a0275fbc9,li3,0,LF,515e2c0a-1f16-47c5-9881-535ee7d369f5
dbaf1935-3325-47f9-b182-a250a19b2557,NULL,NULL,NULL,NULL,80000,_binary '',0de271e2-c910-4845-b362-b206e30bfb83,Mounting System (Ground)	,150,1,a3f6784f-b65d-4a31-8886-bc0f6bc36e13
e30d24eb-3bd1-43e0-9646-799b6ca62b1d,NULL,NULL,NULL,NULL,0,_binary '',8b2c4eb2-7b56-4f0a-bc94-32c50af02396,li3,2,LF,2a5ea7f8-c5d6-4f7d-b079-8135bf674838
e6e1f95c-82d3-4385-b06d-455b1215d4d4,NULL,NULL,NULL,NULL,1000,_binary '',493264f7-1f28-4372-9436-08712d5a08d6,Building1LI1,3,Each,c709bad2-2625-483b-b276-3c006d92cdce
e717c756-d1d0-461b-8ccd-378ff0b88166,NULL,NULL,NULL,NULL,111,_binary '',b20e8e57-9381-4343-94ad-e176c2bd8396,"The standard Lorem Ipsum passage, used since the 1500s ""Lorem ipsum dolor sit amet, consectetur adip",111,Each,5770e29c-9ec4-4c3f-83fc-b9d0066388fa
e765a4bf-9c57-460e-ab8e-2bd4fdce63c8,NULL,NULL,NULL,NULL,11,_binary '',b4f25285-d55e-4268-9751-2d509f4912a1,"The standard Lorem Ipsum passage, used since the 1500s ""Lorem ipsum dolor sit amet, consectetur adip",11,Each,e469287f-5696-4a72-8754-f4fed5297658
e8eb9984-a2b6-4330-8234-8be36f9a8580,NULL,NULL,NULL,NULL,100,_binary '',d92a78be-f926-464d-a936-a9a3222b376f,PRP LI2,10,Hourly,b02ed929-730f-44f5-88af-11f4593192a0
e9c14732-42eb-4328-9b2b-036776d29a42,NULL,NULL,NULL,NULL,1111111111,_binary '',8d026774-d6a4-496a-8806-1564ea6fe8fe,"The standard Lorem Ipsum passage, used since the 1500s ""Lorem ipsum dolor sit amet, consectetur adip",11111111,Each,41774730-d692-4af4-81f2-0cbc6c506c67
eb4e935e-34d5-46f1-bbd6-4bc1123d8239,NULL,NULL,NULL,NULL,250,_binary '',6a79995c-7afa-4887-b232-d8234c2069e3,Solar PV Panels (350W)	,125,Each,69f025f7-ccee-4e00-b5f3-2ce768430d77
ef5fb61a-48e4-4a5b-8af6-b9f857638341,NULL,NULL,NULL,NULL,42000,_binary '',910afb88-cc6f-4e75-8ab3-ef5051f28e7e,Solar PV Panels (350W)	,125,1,9d700925-6f25-4750-8b60-6f782a5cb2d7
eff44af4-2a83-482a-a37d-eba44d9bba20,NULL,NULL,NULL,NULL,1230,_binary '',9f024ef9-bb32-4a0b-a3a2-a48705bde238,LI1,3,Each,4b179471-d541-43ea-83c7-d5cceb7f999d
f0ab2935-7ec2-430b-b345-91a1a5bd7457,NULL,NULL,NULL,NULL,777,_binary '',d1abf0ed-ac8e-4cda-8056-e0bf28de9b25,Loremline,7,Hourly,c99f3a7a-bf54-41d0-bf71-0778d6558689
f432cabd-ca12-4fe3-acbe-31ee87dc1342,NULL,NULL,NULL,NULL,777,_binary '',39ebbf5e-f13c-4649-83cc-d69111fef56a,Loremline,7,Hourly,24152211-f006-4790-8277-01614bf70417
f6b8092f-6d09-4381-866f-3ed3337f3066,NULL,NULL,NULL,NULL,111,_binary '',10786f3d-fdf2-4b4b-a1e0-c2b172e80669,prp LI1,1,Each,e6af1c90-4c46-4b41-965b-07d948fa281e
f75775ea-ef15-4c7d-8d52-6031193b3b3d,NULL,NULL,NULL,NULL,565,_binary '',629c20b4-8049-44e5-be75-29b97d290411,Test,0,Foot,64da1f74-0a14-4acf-83e4-f0ee823e64b8
f94183cb-f46f-4ae6-9eb9-a4807424fd7f,NULL,NULL,NULL,NULL,10,_binary '',559a13a1-817a-4bbd-b100-5c84891aa9fb,li3,2,LF,0bd5e576-cebc-46d2-bd35-148a7f8a00a5
fa70899b-49d9-4e17-aa8a-669f7bd3d533,NULL,NULL,NULL,NULL,11,_binary '',d5c0d82d-00d6-4661-8261-03c77e1998a6,"The standard Lorem Ipsum passage, used since the 1500s ""Lorem ipsum dolor sit amet, consectetur adip",11,Each,d57c80da-b9bf-4b3e-b9dc-92eed53838a6
fd56b9b5-8cc1-42af-97f2-595053f8a190,NULL,NULL,NULL,NULL,100,_binary '',3f3288e5-e7d3-4ba5-aaa1-32ae20183a60,Nun Test Jobsite lineitem 2,2,Foot,a63a6b70-b754-42c5-9dd5-b7d88522bb18
