id,created_by,created_date,updated_by,updated_date,dba,einorssn,city,company_name,credit_period,description,hascoi,hasemr,has_licenses,hasosha,isein,is_login_as_company,last_saved_step,latitude,location,longitude,mobile_phone,photo,project_margin,state,websiteurl,work_phone,year_founded,zip_code,diversity_id,industry_id,number_of_employee_id,user_id,payment_rails_id,project_list_configuration_id,ownership,mobile_phone_country_code,work_phone_country_code,mobile_phone_ISO,work_phone_ISO
1da83c58-e495-4a2c-b380-0dc51327b217,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,"Electro Solar, LLC",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,ce88943f-2d55-42f4-83c5-5b198427dc21,NULL,NULL,NULL,1,1,us,us
1dc0f3e0-da98-4e55-8c5f-397e0635a7d1,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Solstice,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,88360dd8-ed7d-44d2-bf69-c440984ce8ad,NULL,NULL,NULL,1,1,us,us
1e607a61-2391-4f7f-85ec-3dcb67e74450,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Blue Oak Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,3bf3ba62-9068-4e57-a7c1-8354b2929fd9,NULL,NULL,NULL,1,1,us,us
1e7f18cc-66ec-478a-b239-3af816ededd8,da50c9f3-9574-4183-88cc-94924d7e0533,2022-06-07 00:53:06,da50c9f3-9574-4183-88cc-94924d7e0533,2022-06-07 00:53:06,NULL,NULL,NULL,Precision Telecom Services,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,da50c9f3-9574-4183-88cc-94924d7e0533,NULL,NULL,NULL,1,1,us,us
1ef7ba4e-47a4-4269-b632-e054e604443b,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Q CELLS,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,3c828c1d-4490-4220-9a5e-20d6dbd09d5b,NULL,NULL,NULL,1,1,us,us
1efb9fce-3bc4-4e20-87c6-b598b22b7cb5,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,GreenSpark Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,64e74ef8-9009-4508-9411-7136d89527a3,NULL,NULL,NULL,1,1,us,us
1f0035a7-7766-4a8b-8717-ebe7ae64ed38,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Purelight Power,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,cc2ce7a8-a91f-418d-8e3b-b5cfb22894ee,NULL,NULL,NULL,1,1,us,us
1f1d74af-9495-42b1-813c-6272c9e4b77d,35e50281-f4be-47e4-a5d3-4a49566e068b,2022-06-07 00:28:00,35e50281-f4be-47e4-a5d3-4a49566e068b,2022-06-07 00:28:00,NULL,NULL,NULL,Tower Systems Inc,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,35e50281-f4be-47e4-a5d3-4a49566e068b,NULL,NULL,NULL,1,1,us,us
1f4d0d18-70a9-478a-b868-df4bda8e8987,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Oak Creek Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,8812ca48-7368-44cb-86f6-cb465cf03270,NULL,NULL,NULL,1,1,us,us
1f864fc8-a706-495a-ad44-f0ead368add4,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,AID Electric Corp,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,aaafea3c-e123-41d0-aee8-b79531959a61,NULL,NULL,NULL,1,1,us,us
1fab6a59-7616-4552-8bff-7d3eb5ff9bae,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,North State Solar Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,e4c118c8-33f3-45dd-bfb4-fe04a177acab,NULL,NULL,NULL,1,1,us,us
2009a1c3-7f7d-448a-acf1-d6cb8f39a789,556a8f9a-53f1-4066-9179-bd108b62893f,2022-06-07 00:29:30,556a8f9a-53f1-4066-9179-bd108b62893f,2022-06-07 00:29:30,NULL,NULL,NULL,iTekk Communications,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,556a8f9a-53f1-4066-9179-bd108b62893f,NULL,NULL,NULL,1,1,us,us
200f8a5b-4d9b-4dfe-afa1-097987bffb2f,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Edgewise Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,c6ef7e7f-fdc6-4302-90cd-cd2b1199a819,NULL,NULL,NULL,1,1,us,us
20318d91-52bc-43de-91b6-3e9131221058,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Silver Claw Electric,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,8bb02c60-3981-4406-abc8-5a54446be631,NULL,NULL,NULL,1,1,us,us
20875b9f-b5e9-4506-a950-70db37c849ff,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Inhabit Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,a3d83163-fbf0-45cf-b29d-8293226bb910,NULL,NULL,NULL,1,1,us,us
20f93e07-a2e3-4b27-8b6d-952ade43f49e,1e807c07-a192-4ab0-b1b2-d8fcf8cbd85b,2022-06-07 00:51:09,1e807c07-a192-4ab0-b1b2-d8fcf8cbd85b,2022-06-07 00:51:09,NULL,NULL,NULL,BTG,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,1e807c07-a192-4ab0-b1b2-d8fcf8cbd85b,NULL,NULL,NULL,1,1,us,us
20fd69ef-039e-464f-939b-411ea07c1e92,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Sun Valley Solar Solutions,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,d7e05c04-9e04-436c-b95a-48ac38a190fa,NULL,NULL,NULL,1,1,us,us
211dccc3-d7ee-412c-be7f-67668b7f75c9,fd1ddfad-5ea2-4b47-9cd5-575e71c8589e,2022-06-07 00:53:00,fd1ddfad-5ea2-4b47-9cd5-575e71c8589e,2022-06-07 00:53:00,NULL,NULL,NULL,Four Seas Communication,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,fd1ddfad-5ea2-4b47-9cd5-575e71c8589e,NULL,NULL,NULL,1,1,us,us
2175bea5-7753-4ba0-8400-2f4221a845c5,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,SolHarvest Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,10dd4a83-be78-4983-9f6c-58afefa8068e,NULL,NULL,NULL,1,1,us,us
2184851e-c116-4fac-91e1-7eb8b4423b26,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Enable Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,6e09d192-fbfb-4373-bd2d-a18a9ed1af1d,NULL,NULL,NULL,1,1,us,us
218edb98-c186-4a02-bcb9-2d7142f308ae,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Icon Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,c4fe0334-ebf6-4070-a3a1-f20064d37f2c,NULL,NULL,NULL,1,1,us,us
21cce90a-60ba-41b5-acf0-197011e5b116,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Miller Bros Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,084629bb-ed4c-4b4a-bc94-9b458d46d370,NULL,NULL,NULL,1,1,us,us
2212c4cb-c5d0-4bbf-91d0-82f3e685f1d7,8e9967a6-5915-45d4-a25e-11b1876d18df,2024-03-01 06:31:30,8e9967a6-5915-45d4-a25e-11b1876d18df,2024-08-23 10:29:22,,NULL,Laredo,NULL,31,NULL,_binary '',_binary '0',_binary '0',_binary '0',_binary '',_binary '0',2,27.5035613,"Laredo, TX, USA",-99.5075519,4444555551,IconicWorkerUserImages/1b9cfe36-7e91-488b-9181-441951c78c65,10,Texas,NULL,4444455661,NULL,NULL,NULL,NULL,NULL,8e9967a6-5915-45d4-a25e-11b1876d18df,NULL,NULL,NULL,1,1,us,us
22200eb4-a5d1-4520-be68-c5562c8c9b2f,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,621 Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,932241ae-a4fc-4154-b790-4a8f7dad1c59,NULL,NULL,NULL,1,1,us,us
2278d26a-85ec-4a87-ae8e-e8728fed80a1,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Geoscape Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,21f3db32-e012-4cb2-83ba-ce287535bdde,NULL,NULL,NULL,1,1,us,us
2294c72f-fbe7-44e5-a47e-ea6e4f15182f,691ec10f-5636-46d1-a6df-2d879cc0c3e3,2022-06-07 00:28:03,691ec10f-5636-46d1-a6df-2d879cc0c3e3,2022-06-07 00:28:03,NULL,NULL,NULL,TowerD Inc,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,691ec10f-5636-46d1-a6df-2d879cc0c3e3,NULL,NULL,NULL,1,1,us,us
2334021f-b3a0-40f5-a402-6515319080f9,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,"Stable Solar, Inc",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,daddb89a-8169-4894-9e19-fb62d4eab269,NULL,NULL,NULL,1,1,us,us
2342b2af-c31b-4cb5-837b-c4f314cf84d5,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Mannino Electric Inc.,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,bea270e5-d4f0-4a9b-9e26-67571838c2b6,NULL,NULL,NULL,1,1,us,us
235ef5f1-72d2-403f-b81f-012d67359b6b,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Resonant Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,9abccdfc-c84a-4aff-8669-d28c34406351,NULL,NULL,NULL,1,1,us,us
238ca1d9-c899-46bc-b323-351352fb8d0d,aee9375d-1556-48ef-a7c2-77f0770a8417,2022-06-07 01:02:59,aee9375d-1556-48ef-a7c2-77f0770a8417,2022-06-07 01:02:59,NULL,NULL,NULL,Tower Techs,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,aee9375d-1556-48ef-a7c2-77f0770a8417,NULL,NULL,NULL,1,1,us,us
2391fb20-12b9-4830-b070-36103a1149b8,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Clearway Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,8e142fbd-d2b9-4a10-a9cf-fad81d2d3e57,NULL,NULL,NULL,1,1,us,us
23b3a5d2-dd76-428f-83e8-fbb61da6ac93,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,DCS ENERGY,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,2680c465-d65d-4a50-a7e8-e0b7085a8ca6,NULL,NULL,NULL,1,1,us,us
23baec12-9fd9-436e-a365-3f1fcff60ab5,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Industria Engineering,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,9133a451-d1fb-4fb7-8947-8dbceed9c266,NULL,NULL,NULL,1,1,us,us
23c2ec43-0ca8-4342-8b93-680a3f9f63bc,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,PhotonWorks,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,42f3fc96-f14d-4213-add9-e8b75f821eaa,NULL,NULL,NULL,1,1,us,us
23ea6028-d3c6-45d3-9582-6ed4052affa4,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Newport Renewables,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,c1fd788b-7d57-4633-90de-f5570519f9f9,NULL,NULL,NULL,1,1,us,us
243e8914-e8bd-48b5-ac95-9c5f6c23aa4c,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Balance Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,9ecf1da1-cf09-4924-bf48-9cffdc4e4113,NULL,NULL,NULL,1,1,us,us
245c1ce9-54b1-452d-9f43-945fec485769,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Werner Restoration,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,c8bc14e7-48de-4525-978c-b181e2a49e2b,NULL,NULL,NULL,1,1,us,us
245cf462-1b24-4b9f-8023-9c20a3815e9d,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Team Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,2c3f09c9-679c-44ac-8816-b6a275dcb88d,NULL,NULL,NULL,1,1,us,us
248c1eb5-e7b7-4347-ae4d-43a5cc3e6533,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Community Energy Inc,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,c22930a2-c76d-4859-b340-330914e979e5,NULL,NULL,NULL,1,1,us,us
24ef7556-c73c-49b8-8991-e57a8b7074f2,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,World Wind & Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,46211cff-53d5-4b6e-ae97-38dfbd2b9b01,NULL,NULL,NULL,1,1,us,us
24f7e8a2-ae75-4c79-b268-f18f398c3328,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Infiniti Energy Services,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,ca520e61-77fc-4acb-a045-0e2cc52b3793,NULL,NULL,NULL,1,1,us,us
24fbd8ea-34ab-4a0e-b272-7c387b5731b0,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,ESA Solar Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,cf341ce4-a810-418f-bb2d-1f0c60836ea5,NULL,NULL,NULL,1,1,us,us
2577f993-98f4-40c2-8469-a4f2a2be72ce,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Leadville Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,171f910c-96f9-4b90-88d7-fc5da434d678,NULL,NULL,NULL,1,1,us,us
25be22d4-654a-4eea-9244-ca561a2e1aec,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,"Solar Energy Services, Inc.",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,fab8e35f-fa92-45a9-baa2-a7e21b07a6a2,NULL,NULL,NULL,1,1,us,us
25c3e1b9-7461-4aee-b75f-4d793a98d989,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,PlugPV,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,6250123c-2990-470e-9296-59676b73212b,NULL,NULL,NULL,1,1,us,us
26016861-c051-4a25-a24c-64d6cfab59ea,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Solar X,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,186aa7d8-a0a6-400b-9035-042bfbc67c5e,NULL,NULL,NULL,1,1,us,us
26524b14-5488-4f45-bdc9-4e9aca3d1e12,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Altus Power America,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,9123aa3b-943f-4576-bb5a-fa9e697ddf88,NULL,NULL,NULL,1,1,us,us
26aa1ed0-34e7-410c-9cc6-42d0cc792d03,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Signal Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,195c9363-9638-4225-b1a2-f8eebc799fac,NULL,NULL,NULL,1,1,us,us
26c42241-2243-4133-9351-3dcb0e314e47,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,CS Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,97fa2eee-cca9-4eff-a8db-ed3be7460068,NULL,NULL,NULL,1,1,us,us
26e4602e-f148-41f5-a682-0b1389dc966d,2cdd9e3d-d1cb-487a-9461-b1b62b299a57,2022-06-07 00:53:55,2cdd9e3d-d1cb-487a-9461-b1b62b299a57,2022-06-07 00:53:55,NULL,NULL,NULL,Noble South Communications,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,2cdd9e3d-d1cb-487a-9461-b1b62b299a57,NULL,NULL,NULL,1,1,us,us
26fb8853-5996-47dc-aab1-048ffbc90cc5,8c72fdab-2ee6-4e31-b61f-659cd4b8d985,2022-06-07 00:26:42,8c72fdab-2ee6-4e31-b61f-659cd4b8d985,2022-06-07 00:26:42,NULL,NULL,NULL,Last Solution INC,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,8c72fdab-2ee6-4e31-b61f-659cd4b8d985,NULL,NULL,NULL,1,1,us,us
27d8aa63-b2c1-48e9-a7e4-3a0aa7c08396,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Highland Commercial Roofing,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,f761bc3c-2f2d-4bee-bdea-3252b1356661,NULL,NULL,NULL,1,1,us,us
27effe07-80d1-4f1e-9274-d5281b58daa2,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Lase Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,89509251-36d9-49a5-9088-eb4fae966673,NULL,NULL,NULL,1,1,us,us
